de-date;tavg;tmin;tmax;wind;globrad;precip;relhumid
02.02.2019;-6.4;-7.5;-5.5;1.1;3.64266252;3.0;94.9
03.02.2019;-4.2;-5.8;-1.5;1.6;3.51332388;3.0;96.5
04.02.2019;1.4;-0.2;2.4;1.0;2.94955308;1.0;97.9
05.02.2019;1.2;-1.1;2.4;1.6;4.7348604;4.0;83.3
06.02.2019;-2.3;-5.3;-0.4;0.9;4.38397596;4.0;87.4
07.02.2019;-1.7;-3.3;-0.4;1.0;5.1655734;7.7;88.4
08.02.2019;-1.8;-4.8;2.3;0.5;4.43947896;0.0;81.1
09.02.2019;-2.2;-3.5;-1.1;2.1;3.399129;0.0;79.5
10.02.2019;-4.3;-5.6;-2.5;2.1;4.4462502;0.2;80.3
11.02.2019;-2.2;-4.0;-0.7;2.1;3.95945676;0.2;87.4
12.02.2019;-0.7;-2.0;1.1;2.5;3.54356316;1.0;88.4
13.02.2019;-1.3;-3.6;0.9;2.3;5.6085534;20.0;97.3
14.02.2019;-3.3;-5.0;-0.7;1.6;6.22729908;4.0;77.1
15.02.2019;-0.4;-3.3;2.3;2.8;5.5275678;0.0;82.4
16.02.2019;2.0;0.1;4.4;2.8;6.09460848;0.0;77.0
17.02.2019;1.9;-0.7;5.1;2.6;5.50703484;0.0;74.3
18.02.2019;-1.0;-2.9;1.4;4.8;7.56225792;0.0;56.0
19.02.2019;-5.4;-12.3;1.9;1.5;5.55504912;0.0;60.3
20.02.2019;-0.3;-2.1;2.2;2.9;4.0735386;0.0;71.0
21.02.2019;-0.4;-3.4;2.0;2.9;6.70300632;9.0;91.3
22.02.2019;-8.3;-9.5;-5.5;3.5;8.16191532;4.6;79.6
23.02.2019;-9.0;-12.3;-5.1;1.6;8.33669568;0.3;63.3
24.02.2019;-4.3;-6.6;-0.7;1.4;8.13935232;0.8;80.9
25.02.2019;1.0;-0.5;2.8;2.3;7.83012924;4.7;87.1
26.02.2019;1.1;0.7;1.4;1.9;8.50250052;6.7;94.8
27.02.2019;-1.2;-3.3;0.7;2.0;8.43093288;3.2;81.1
28.02.2019;-0.7;-2.9;2.0;1.3;8.41093344;0.0;74.5
01.03.2019;0.4;-0.8;2.1;1.0;8.92827504;2.6;91.9
02.03.2019;-4.9;-9.4;0.0;2.4;9.82890612;0.5;71.4
03.03.2019;-6.7;-10.5;-2.0;2.4;9.18814392;1.0;82.3
04.03.2019;-3.0;-7.4;0.5;1.1;8.70201396;3.0;85.1
05.03.2019;2.0;-0.1;4.3;2.0;7.75489572;3.4;93.1
06.03.2019;0.1;-5.0;2.9;3.0;10.3481694;4.7;82.6
07.03.2019;-6.9;-12.7;-0.9;1.4;10.37672928;0.2;55.5
08.03.2019;-1.9;-4.8;2.4;3.1;7.00141104;0.6;74.8
09.03.2019;4.0;1.6;7.0;2.5;10.19541096;1.6;74.5
10.03.2019;0.3;-4.2;4.9;1.5;9.4140324;2.0;78.0
11.03.2019;1.0;-1.1;3.6;1.1;10.74390372;2.6;90.5
12.03.2019;0.1;-1.3;2.1;1.8;11.19278952;0.0;66.3
13.03.2019;-3.7;-5.7;-1.6;1.8;10.90281708;3.5;75.3
14.03.2019;-6.7;-13.8;1.2;0.5;11.06992368;0.0;77.1
15.03.2019;-1.6;-5.1;2.6;1.5;8.00492688;0.0;73.3
16.03.2019;-1.5;-3.1;0.3;2.8;11.19698784;4.0;86.1
17.03.2019;0.3;-0.5;1.5;1.8;8.802639;0.6;88.1
18.03.2019;2.0;0.9;4.7;1.3;10.2158262;0.0;85.3
19.03.2019;2.8;1.1;5.9;2.0;10.29311712;1.3;84.8
20.03.2019;3.6;1.5;6.2;0.9;11.21410008;1.3;82.9
21.03.2019;1.7;-1.0;3.6;0.4;12.50984088;0.1;74.3
22.03.2019;1.2;-0.4;2.4;1.6;12.12638652;4.1;88.3
23.03.2019;1.9;-0.1;4.6;2.4;12.95270172;6.8;78.8
24.03.2019;-1.7;-6.1;2.4;0.6;11.94868728;3.0;86.0
25.03.2019;2.3;-1.3;6.3;1.5;14.2672806;4.4;74.8
26.03.2019;1.8;-1.5;5.9;1.3;11.589417;0.1;65.5
27.03.2019;1.2;-3.8;5.1;1.6;14.17989024;0.7;68.6
28.03.2019;-0.9;-4.7;2.1;1.4;13.585797;0.4;70.9
29.03.2019;0.9;-3.0;4.3;0.4;12.50094096;0.0;67.8
30.03.2019;4.2;1.7;7.3;1.5;11.7382482;0.0;84.4
31.03.2019;7.3;2.0;14.1;1.3;13.75078896;0.0;67.8
01.04.2019;6.6;3.2;9.4;3.0;15.919344;0.0;55.8
02.04.2019;3.0;-1.6;7.4;2.1;16.03450908;0.0;67.3
03.04.2019;3.2;-2.7;9.7;1.1;14.31909756;0.0;50.8
04.04.2019;4.2;-1.5;10.2;1.0;13.91504076;0.0;45.3
05.04.2019;3.0;0.5;5.0;0.9;13.25448648;0.0;56.1
06.04.2019;3.5;1.1;4.8;1.1;15.9406506;0.0;74.5
07.04.2019;3.1;-2.0;8.0;0.6;15.51566088;0.0;70.0
08.04.2019;4.4;-2.0;12.2;1.6;12.7398366;0.0;69.0
09.04.2019;12.2;7.3;18.6;2.5;13.5418086;0.8;49.5
10.04.2019;12.4;9.6;18.6;1.1;13.74627996;4.0;68.5
11.04.2019;8.3;5.1;10.9;1.5;14.07335364;2.1;72.0
12.04.2019;3.7;1.4;6.3;1.4;12.93618528;22.0;87.8
13.04.2019;1.9;0.7;3.1;2.4;15.17359932;15.0;94.5
14.04.2019;1.0;0.2;2.3;1.9;16.21985256;7.3;92.9
15.04.2019;3.8;0.1;11.2;2.1;15.92793468;16.0;72.5
16.04.2019;6.7;-0.1;14.2;1.1;17.06112252;0.0;46.0
17.04.2019;6.4;1.0;10.7;1.8;19.57989888;0.0;45.5
18.04.2019;5.3;-1.8;11.6;0.3;16.1512524;0.0;50.4
19.04.2019;6.8;-0.2;12.7;0.9;13.73948604;0.0;44.6
20.04.2019;7.0;-1.6;15.1;0.4;18.14688288;0.0;50.3
21.04.2019;9.0;-0.1;17.3;0.5;18.32833296;0.0;47.1
22.04.2019;9.9;1.2;18.7;0.5;14.02745616;0.0;48.5
23.04.2019;10.8;2.0;18.1;1.0;14.01492816;0.0;50.0
24.04.2019;14.6;5.6;23.3;0.9;15.8780286;0.0;44.5
25.04.2019;15.9;6.6;24.5;0.6;17.83738656;0.0;44.1
26.04.2019;16.3;9.5;21.9;0.1;13.72265496;0.0;42.5
27.04.2019;16.0;10.0;22.4;0.9;11.06596044;0.0;46.3
28.04.2019;11.6;7.1;17.1;2.3;18.09111456;0.0;51.4
29.04.2019;5.6;0.1;10.1;0.8;20.98944504;0.0;41.4
30.04.2019;7.1;2.4;12.2;0.1;17.50156344;0.0;39.5
01.05.2019;8.1;-0.6;15.3;1.0;21.50289324;0.0;47.6
02.05.2019;8.4;6.2;10.0;1.3;20.47256208;6.3;77.5
03.05.2019;11.4;6.7;18.4;1.9;19.55201472;0.3;65.4
04.05.2019;11.1;8.1;13.1;0.5;20.61718056;1.6;64.3
05.05.2019;12.5;3.5;22.1;1.4;18.41923656;0.0;68.3
06.05.2019;18.3;10.3;25.5;0.6;23.02191396;0.0;50.4
07.05.2019;17.5;7.8;25.9;0.6;20.825397;0.0;54.0
08.05.2019;17.4;10.4;25.2;0.4;16.38946764;2.0;63.0
09.05.2019;18.0;10.8;27.3;1.0;20.60485128;6.1;74.9
10.05.2019;20.4;15.8;26.7;1.3;19.1820762;0.5;63.8
11.05.2019;19.8;17.6;21.6;2.4;21.02765436;0.4;55.1
12.05.2019;16.0;9.2;21.9;0.1;19.37333664;0.0;67.6
13.05.2019;17.1;13.7;22.4;0.6;14.35014324;6.4;78.1
14.05.2019;17.3;13.8;19.9;0.6;14.7605958;1.6;77.1
15.05.2019;17.3;13.9;20.9;0.1;14.0285934;0.5;82.8
16.05.2019;15.1;10.8;19.4;1.0;21.03458364;72.0;70.4
17.05.2019;12.8;6.3;18.3;0.3;25.05917124;0.0;48.4
18.05.2019;14.6;5.8;21.3;0.3;24.42811644;0.0;54.1
19.05.2019;14.7;7.0;20.8;1.0;23.98032252;0.0;49.0
20.05.2019;13.7;4.9;21.1;0.1;24.10990488;0.0;50.8
21.05.2019;15.2;6.1;23.3;0.4;21.4005042;0.0;58.8
22.05.2019;19.5;12.3;25.2;0.5;23.36696028;0.0;49.3
23.05.2019;18.0;11.6;24.6;0.5;18.545481;0.3;68.0
24.05.2019;13.7;10.8;16.8;0.9;24.3653994;0.3;70.0
25.05.2019;12.9;5.5;19.2;1.0;22.87913904;0.0;64.4
26.05.2019;16.4;11.6;19.4;0.5;20.28393972;0.8;77.5
27.05.2019;16.5;11.4;21.0;1.3;23.21980128;0.5;67.0
28.05.2019;20.6;12.5;28.5;0.5;21.337272;0.0;55.4
29.05.2019;23.2;17.0;29.1;0.6;20.862144;0.0;56.1
30.05.2019;23.3;16.0;28.9;1.1;21.8015262;0.0;54.6
31.05.2019;20.1;16.3;24.0;0.4;19.45235376;4.0;76.1
01.06.2019;20.3;16.7;23.7;0.4;23.40063108;4.5;69.1
02.06.2019;18.6;10.4;24.8;0.8;22.83760368;0.0;65.5
03.06.2019;19.0;14.4;21.5;0.4;23.0300982;0.0;56.8
04.06.2019;15.8;7.3;22.9;0.4;25.5746988;0.0;52.6
05.06.2019;17.7;7.5;25.5;0.5;26.99700804;0.0;57.0
06.06.2019;20.9;11.0;28.7;0.0;27.02566944;0.0;50.4
07.06.2019;22.8;12.0;30.7;0.3;22.70593836;0.0;51.6
08.06.2019;24.2;15.5;30.6;0.3;19.22506704;0.0;53.6
09.06.2019;24.2;15.3;31.3;0.4;18.33795864;0.0;61.8
10.06.2019;24.1;17.3;30.1;0.4;19.59256584;0.0;55.8
11.06.2019;23.8;17.6;28.8;0.3;20.91579948;0.0;54.0
12.06.2019;21.3;16.8;26.0;0.1;20.19253536;0.0;54.4
13.06.2019;16.3;11.1;20.0;1.4;26.78015232;0.0;48.0
14.06.2019;14.7;6.8;21.6;0.4;21.94202808;7.0;67.1
15.06.2019;15.6;13.2;18.4;0.3;21.73710744;7.0;87.4
16.06.2019;16.4;10.6;22.0;0.4;21.62464092;0.0;76.4
17.06.2019;18.7;9.9;26.2;0.6;23.62084812;0.0;65.8
18.06.2019;21.5;15.5;26.6;0.4;20.60194392;0.0;61.3
19.06.2019;22.7;17.5;28.3;0.1;25.36170804;0.0;47.8
20.06.2019;22.7;12.6;30.3;0.1;25.45183116;0.0;51.9
21.06.2019;23.7;14.5;31.0;0.4;22.69654092;0.0;53.8
22.06.2019;25.4;16.7;32.8;0.6;21.77147628;0.0;52.8
23.06.2019;23.6;20.1;27.5;0.1;17.08640172;0.0;60.9
24.06.2019;20.8;14.3;25.8;0.5;22.76217072;10.0;52.5
25.06.2019;18.9;13.6;23.3;0.4;24.99125436;0.0;46.5
26.06.2019;17.2;10.0;23.7;0.1;21.99636396;0.0;63.3
27.06.2019;14.3;12.7;15.7;1.8;14.72288112;23.8;92.5
28.06.2019;15.7;12.1;18.3;1.4;24.02645436;34.0;91.8
29.06.2019;10.4;9.6;11.4;2.4;25.41933648;26.0;93.8
30.06.2019;14.8;10.1;18.9;1.3;24.45702372;7.9;69.6
01.07.2019;17.8;11.5;23.7;0.6;20.40286824;0.0;72.3
02.07.2019;21.8;18.2;25.4;1.0;23.9845536;0.0;60.5
03.07.2019;17.6;12.8;22.1;1.4;24.57820728;0.6;67.1
04.07.2019;15.3;11.1;19.2;2.0;23.21721576;0.0;58.3
05.07.2019;15.0;9.1;19.7;1.4;23.5845792;0.0;58.5
06.07.2019;15.7;12.7;19.3;0.9;23.36753664;10.0;64.0
07.07.2019;14.4;11.1;20.2;1.1;24.15199212;1.3;70.9
08.07.2019;17.6;12.2;23.7;0.6;19.64252628;0.0;69.0
09.07.2019;17.3;13.1;22.8;0.5;18.38364264;2.0;69.8
10.07.2019;15.4;10.9;20.8;0.9;25.28066952;0.0;72.8
11.07.2019;14.2;12.7;16.4;0.0;22.96015308;5.6;84.0
12.07.2019;14.8;12.6;18.4;0.1;19.51944084;5.5;81.0
13.07.2019;14.3;11.4;18.1;0.1;22.80495924;9.3;79.9
14.07.2019;15.7;11.3;20.6;0.4;17.76538296;0.0;72.6
15.07.2019;15.3;8.8;21.1;0.1;18.24522876;0.0;70.4
16.07.2019;17.2;13.4;23.9;0.9;17.00381592;1.2;76.1
17.07.2019;16.8;14.2;21.0;0.5;17.86259196;9.0;88.3
18.07.2019;17.1;14.9;22.1;0.4;21.14723844;8.0;84.5
19.07.2019;15.6;10.9;22.0;1.0;23.96308176;11.3;82.6
20.07.2019;16.9;14.9;21.5;1.0;23.7491298;4.3;86.8
21.07.2019;17.7;15.2;22.4;0.8;22.03746696;5.3;84.3
22.07.2019;19.7;12.9;26.4;0.4;18.06901884;1.0;68.9
23.07.2019;17.3;14.0;20.7;0.4;17.66330316;6.3;90.6
24.07.2019;17.3;14.4;21.3;0.1;16.96721832;11.0;91.9
25.07.2019;17.6;15.1;21.6;1.0;18.45275436;16.0;90.0
26.07.2019;21.8;17.1;27.2;1.1;17.7491268;5.0;74.4
27.07.2019;22.7;16.6;28.6;0.5;17.8436934;0.0;65.4
28.07.2019;23.3;19.4;26.8;0.8;19.10514384;0.0;61.9
29.07.2019;15.8;10.5;21.4;0.9;23.11474212;0.0;54.8
30.07.2019;13.1;9.3;17.3;0.8;22.67832672;0.0;60.9
31.07.2019;11.3;9.5;15.1;1.4;23.48143056;0.5;72.6
01.08.2019;13.1;10.6;16.1;1.1;22.48195248;0.3;70.8
02.08.2019;13.4;12.1;14.8;0.8;22.607172;1.1;82.3
03.08.2019;14.3;11.0;18.8;0.9;19.4091732;2.0;75.6
04.08.2019;12.4;9.9;14.5;0.8;22.68349632;2.8;75.1
05.08.2019;10.7;5.2;15.0;1.1;17.64994752;0.0;71.3
06.08.2019;12.9;9.6;19.6;1.6;19.78790976;0.0;72.1
07.08.2019;15.0;9.6;20.7;0.5;17.4332196;0.0;72.9
08.08.2019;19.1;13.3;25.0;0.9;16.42078836;16.0;74.4
09.08.2019;18.3;16.4;20.2;2.9;20.24111232;8.0;76.5
10.08.2019;13.9;12.8;16.0;2.0;19.02155436;7.0;88.5
11.08.2019;14.9;10.9;19.3;1.5;20.40778296;7.3;66.3
12.08.2019;14.2;6.8;21.7;0.0;18.30985128;0.0;71.9
13.08.2019;18.0;11.4;25.9;0.4;17.6925726;0.0;74.1
14.08.2019;19.5;17.2;21.2;0.5;18.50511276;6.0;80.3
15.08.2019;20.1;14.2;28.6;1.3;16.25800608;8.0;76.6
16.08.2019;15.9;14.7;18.2;0.0;14.88939948;20.0;87.8
17.08.2019;15.9;14.7;17.0;0.6;11.19821148;21.0;95.3
18.08.2019;18.8;16.9;21.2;1.1;17.94785616;48.0;86.3
19.08.2019;18.0;16.1;20.8;0.8;18.36351036;0.0;84.1
20.08.2019;19.4;11.5;27.3;0.4;17.44234632;0.0;75.9
21.08.2019;21.2;15.2;27.6;0.1;15.00616584;0.0;78.3
22.08.2019;21.9;16.7;29.2;1.0;16.29351036;0.0;75.0
23.08.2019;17.6;12.1;23.3;0.3;16.3710684;0.0;67.9
24.08.2019;16.9;10.1;24.0;0.9;16.5462696;0.0;71.0
25.08.2019;16.7;11.0;20.2;0.9;16.37425908;0.0;68.9
26.08.2019;14.3;7.9;20.4;0.3;17.73351216;0.0;75.5
27.08.2019;17.9;15.2;22.9;1.0;15.40692756;0.0;64.8
28.08.2019;14.3;10.0;17.7;0.6;16.81651944;0.0;60.6
29.08.2019;13.1;5.3;22.1;0.8;15.45626952;0.0;65.8
30.08.2019;16.4;8.4;24.6;0.5;15.1838946;0.0;64.6
31.08.2019;16.2;11.2;23.9;0.1;15.48091404;0.0;79.4
01.09.2019;17.1;8.9;25.3;0.4;13.24609092;0.0;73.1
02.09.2019;16.2;11.6;21.5;0.0;12.62207196;2.0;86.3
03.09.2019;17.3;10.0;23.7;0.4;15.29103852;2.0;74.0
04.09.2019;15.9;9.4;23.4;1.1;14.63191272;0.0;65.5
05.09.2019;15.7;13.1;17.5;0.1;11.2099122;0.3;70.1
06.09.2019;18.3;13.6;25.9;1.1;11.06188596;0.3;67.4
07.09.2019;17.2;13.1;21.8;0.3;12.43172808;0.0;81.6
08.09.2019;17.5;12.4;24.0;0.3;12.12627564;0.0;75.8
09.09.2019;16.8;10.1;23.1;0.1;11.9141658;0.0;77.3
10.09.2019;16.8;9.6;25.5;0.4;11.67380424;0.0;76.5
11.09.2019;18.6;11.2;27.5;0.6;10.74095064;0.0;61.9
12.09.2019;18.1;9.5;26.7;0.4;13.8141432;0.0;59.9
13.09.2019;16.8;9.5;25.3;0.9;11.01608784;0.0;64.8
14.09.2019;15.3;14.1;17.2;2.0;13.4011566;1.6;65.4
15.09.2019;10.2;5.6;14.2;1.4;13.54325256;0.0;69.6
16.09.2019;11.8;9.5;15.5;2.6;11.88427248;7.8;77.6
17.09.2019;11.2;9.3;14.3;2.1;12.80960244;1.0;73.8
18.09.2019;9.3;7.5;11.3;1.4;11.05513056;1.3;81.3
19.09.2019;8.7;5.7;13.2;1.6;10.85083848;3.6;81.9
20.09.2019;8.1;4.7;11.2;0.3;10.27680804;0.0;76.3
21.09.2019;5.9;2.4;8.5;0.6;11.67384888;0.0;75.9
22.09.2019;5.7;4.4;7.6;2.3;11.88692568;5.6;80.8
23.09.2019;5.3;3.1;8.7;2.4;11.42700804;0.1;70.8
24.09.2019;3.5;-1.1;7.4;1.1;10.08375804;0.0;79.0
25.09.2019;5.3;2.7;8.9;0.1;11.02250988;0.0;73.8
26.09.2019;6.4;2.4;13.0;0.3;11.08772856;0.0;70.5
27.09.2019;6.7;-1.0;13.4;0.6;10.08587196;0.0;71.3
28.09.2019;8.3;5.5;11.1;0.0;10.32486588;0.0;74.0
29.09.2019;8.5;4.5;11.5;1.1;7.25241888;0.9;76.0
30.09.2019;11.5;8.4;14.5;1.5;9.61572924;5.3;89.5
01.10.2019;14.2;10.6;17.7;2.1;9.4786902;2.1;85.6
02.10.2019;11.1;5.4;16.4;1.1;9.11038104;0.3;75.9
03.10.2019;15.4;10.6;20.9;1.1;9.61281288;0.6;63.4
04.10.2019;11.7;8.1;14.2;0.9;5.92491672;12.0;82.6
05.10.2019;7.7;5.1;10.4;0.0;9.02040732;0.0;80.9
06.10.2019;2.0;0.3;6.2;1.9;7.99792632;43.0;95.6
07.10.2019;2.1;0.7;3.3;2.6;8.7286086;5.4;83.8
08.10.2019;1.9;-0.7;4.9;1.9;8.36252928;0.0;72.3
09.10.2019;2.8;-0.2;5.1;1.5;7.33588344;5.0;85.0
10.10.2019;7.9;6.1;10.0;1.1;7.75964016;8.5;92.8
11.10.2019;9.9;8.4;11.7;1.9;7.7757336;1.5;81.0
12.10.2019;10.1;8.1;12.9;2.3;7.50374568;0.8;80.5
13.10.2019;10.9;9.1;12.7;2.8;7.66231092;4.0;77.0
14.10.2019;11.3;6.0;17.4;1.1;7.67522268;0.0;75.3
15.10.2019;12.0;5.9;18.1;1.6;7.82416764;0.0;68.1
16.10.2019;4.2;-1.2;8.4;0.5;6.5188566;0.0;74.9
17.10.2019;12.1;6.7;19.2;0.9;7.00514532;0.0;68.8
18.10.2019;12.9;11.5;15.3;0.6;6.45496848;0.0;73.9
19.10.2019;11.3;8.2;14.9;0.1;5.87106396;0.0;85.5
20.10.2019;13.1;10.4;19.0;0.0;4.03013988;1.1;76.8
21.10.2019;13.7;11.4;17.1;0.8;4.25231316;0.8;72.9
22.10.2019;8.9;6.9;11.4;0.1;6.79840488;7.0;86.5
23.10.2019;11.9;8.6;14.3;1.0;5.81427036;1.6;77.9
24.10.2019;10.5;9.1;11.6;0.0;5.00972076;0.0;69.4
25.10.2019;8.9;6.0;11.7;0.0;5.48708472;0.0;77.5
26.10.2019;8.5;4.4;11.7;0.8;5.5365498;0.0;85.3
27.10.2019;12.0;10.6;13.3;2.6;4.61957184;0.0;75.3
28.10.2019;8.6;3.9;13.1;3.3;6.11655516;0.0;61.9
29.10.2019;2.2;-1.3;5.8;0.6;4.6206972;2.0;91.6
30.10.2019;0.7;-1.9;3.3;3.0;5.16800736;6.0;86.6
31.10.2019;-2.7;-4.1;-1.6;2.5;5.3229258;1.8;70.8
01.11.2019;-1.8;-4.7;0.3;2.3;5.19084;0.8;75.5
02.11.2019;1.6;0.3;3.4;1.6;5.08228632;0.6;84.3
03.11.2019;1.2;0.0;2.6;3.0;3.45737124;4.0;86.1
04.11.2019;5.6;3.1;8.1;2.8;3.68429796;3.0;87.1
05.11.2019;10.0;7.9;12.4;2.8;3.3906186;2.3;81.4
06.11.2019;10.7;9.8;12.0;1.8;4.21810668;1.6;81.9
07.11.2019;8.3;5.6;13.0;1.5;4.52005668;0.4;83.1
08.11.2019;4.4;3.2;6.1;0.0;2.76167052;1.8;94.1
09.11.2019;2.2;1.0;3.9;1.9;3.72212856;0.0;98.0
10.11.2019;5.8;3.6;8.3;1.4;3.00766104;1.2;93.4
11.11.2019;6.7;5.5;8.3;1.8;2.69658144;0.0;90.3
12.11.2019;5.9;4.0;8.2;1.5;4.07135232;1.4;82.4
13.11.2019;2.8;-0.5;5.3;0.3;3.53836404;0.0;79.5
14.11.2019;0.6;-2.4;5.9;0.1;3.51340128;0.0;92.0
15.11.2019;0.3;-1.3;2.1;0.4;3.41284428;0.0;92.4
16.11.2019;1.2;-1.8;2.0;0.5;1.76238216;0.0;92.9
17.11.2019;4.3;2.6;5.5;1.0;2.277171;0.0;88.9
18.11.2019;2.2;0.0;5.2;1.1;2.66081148;0.0;92.8
19.11.2019;1.2;-0.2;3.0;0.0;2.8574838;0.0;97.9
20.11.2019;0.6;-6.0;4.2;3.1;3.46851792;0.0;78.6
21.11.2019;-8.7;-10.6;-5.9;1.4;3.46286088;0.0;81.4
22.11.2019;-9.3;-12.0;-4.2;0.8;3.52170612;0.0;83.5
23.11.2019;-8.8;-10.9;-3.8;0.9;3.16925064;0.0;81.3
24.11.2019;-9.2;-11.6;-4.5;1.0;3.3640632;0.0;87.5
25.11.2019;-7.5;-10.3;-2.7;0.9;3.35711772;0.0;73.1
26.11.2019;-7.2;-12.6;-1.0;1.3;2.88351612;0.0;78.1
27.11.2019;-2.3;-2.7;-1.8;1.6;1.49490072;0.0;73.5
28.11.2019;-2.2;-4.0;-1.4;1.4;1.89811656;0.0;75.6
29.11.2019;0.4;-1.3;1.4;2.3;2.18885436;0.0;95.9
30.11.2019;2.0;0.9;3.3;1.5;2.31940044;18.0;97.4
01.12.2019;-1.9;-5.1;1.2;2.3;2.5514154;1.0;77.1